Reading pref.tcl 
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(25)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(24)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(23)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(22)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(21)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(20)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(19)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(18)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(17)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(16)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(15)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(14)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(13)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(12)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(11)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(10)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(9)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(8)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(7)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(6)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(5)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(4)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(3)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(2)/AMPHIST
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /lom/HM/ADC_GEN(1)/AMPHIST
#     0.00ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_001 (result was TestError)
#     0.00ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 2/17: run_test_002
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339b110       decorators.py:203  in send                            Starting test: "run_test_002"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: None
#                                                                                                                     	idle_inserter: wave ()
#                                                                                                                     
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339b110       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.00ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_002 (result was TestError)
#     0.00ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 3/17: run_test_003
#     0.00ns INFO     ..coroutine._my_test.0x2aaab3391ed0       decorators.py:203  in send                            Starting test: "run_test_003"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: None
#                                                                                                                     	idle_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     
#     0.00ns INFO     ..coroutine._my_test.0x2aaab3391ed0       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.00ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_003 (result was TestError)
#     0.00ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 4/17: run_test_004
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339bdd0       decorators.py:203  in send                            Starting test: "run_test_004"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: None
#                                                                                                                     	idle_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339bdd0       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.00ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_004 (result was TestError)
#     0.00ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 5/17: run_test_005
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339b510       decorators.py:203  in send                            Starting test: "run_test_005"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: wave ()
#                                                                                                                     	idle_inserter: None
#                                                                                                                     
#     0.00ns INFO     ..coroutine._my_test.0x2aaab339b510       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_005 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 6/17: run_test_006
#     0.01ns INFO     ..coroutine._my_test.0x2aaab3391cd0       decorators.py:203  in send                            Starting test: "run_test_006"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: wave ()
#                                                                                                                     	idle_inserter: wave ()
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab3391cd0       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_006 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 7/17: run_test_007
#     0.01ns INFO     ..coroutine._my_test.0x2aaab3391ad0       decorators.py:203  in send                            Starting test: "run_test_007"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: wave ()
#                                                                                                                     	idle_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab3391ad0       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_007 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 8/17: run_test_008
#     0.01ns INFO     ..coroutine._my_test.0x2aaab339b910       decorators.py:203  in send                            Starting test: "run_test_008"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: wave ()
#                                                                                                                     	idle_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab339b910       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_008 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 9/17: run_test_009
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33918d0       decorators.py:203  in send                            Starting test: "run_test_009"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     	idle_inserter: None
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33918d0       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_009 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 10/17: run_test_010
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1210       decorators.py:203  in send                            Starting test: "run_test_010"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     	idle_inserter: wave ()
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1210       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_010 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 11/17: run_test_011
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1410       decorators.py:203  in send                            Starting test: "run_test_011"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     	idle_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1410       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_011 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 12/17: run_test_012
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1810       decorators.py:203  in send                            Starting test: "run_test_012"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     	idle_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1810       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_012 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 13/17: run_test_013
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1610       decorators.py:203  in send                            Starting test: "run_test_013"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     	idle_inserter: None
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab33a1610       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_013 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 14/17: run_test_014
#     0.01ns INFO     ..coroutine._my_test.0x2aaab339b710       decorators.py:203  in send                            Starting test: "run_test_014"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     	idle_inserter: wave ()
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab339b710       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_014 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 15/17: run_test_015
#     0.01ns INFO     ..coroutine._my_test.0x2aaab339bfd0       decorators.py:203  in send                            Starting test: "run_test_015"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     	idle_inserter: intermittent_single_cycles (Generator to intermittently insert a single cycle pulse)
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab339bfd0       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.01ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_015 (result was TestError)
#     0.01ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 16/17: run_test_016
#     0.01ns INFO     ..coroutine._my_test.0x2aaab3391490       decorators.py:203  in send                            Starting test: "run_test_016"
#                                                                                                                     Description: Automatically generated test
#                                                                                                                     
#                                                                                                                     	backpressure_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     	idle_inserter: random_50_percent (50% duty cycle with random width)
#                                                                                                                     
#     0.01ns INFO     ..coroutine._my_test.0x2aaab3391490       decorators.py:217  in send                            run_test() got an unexpected keyword argument 'backpressure_inserter'
#     0.02ns ERROR    cocotb.regression                         regression.py:286  in handle_result                   Test Failed: run_test_016 (result was TestError)
#     0.02ns INFO     cocotb.regression                         regression.py:307  in execute                         Running test 17/17: wavedrom_test
#     0.02ns INFO     ..tine.wavedrom_test.0x2aaab339bb10       decorators.py:203  in send                            Starting test: "wavedrom_test"
#                                                                                                                     Description: 
#                                                                                                                                 Generate a JSON wavedrom diagram of a trace
#                                                                                                                         
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
